[0.019s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.051s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.059s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/malicancas/my_bot/build/my_bot
[0.064s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.066s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/my_controller.yaml
[0.066s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot.urdf-checkpoint.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot_core-checkpoint.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/file.rviz
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/guilassas.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.067s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.068s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.068s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.068s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.068s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.069s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.069s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.069s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.069s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.069s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.069s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.069s] -- Symlinking: /home/malicancas/my_bot/install/my_bot/share/my_bot/package.dsv
[0.079s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.080s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.080s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/package.xml
[0.081s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/malicancas/my_bot/build/my_bot
