[0.030s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/malicancas/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/malicancas/my_bot/install/my_bot
[0.080s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.317s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.379s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.534s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.677s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.678s] -- Configured cppcheck include dirs: 
[0.678s] -- Configured cppcheck exclude dirs and/or files: 
[0.715s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.715s] -- Configured cpplint exclude dirs and/or files: 
[0.720s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.730s] -- Added test 'lint_cmake' to check CMake code style
[0.739s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.766s] -- Added test 'uncrustify' to check C / C++ code style
[0.766s] -- Configured uncrustify additional arguments: 
[0.771s] -- Added test 'xmllint' to check XML markup files
[0.776s] -- Configuring done
[0.793s] -- Generating done
[0.795s] -- Build files have been written to: /home/malicancas/my_bot/build/my_bot
[0.804s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/malicancas/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/malicancas/my_bot/install/my_bot
[0.806s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.891s] Invoked command in '/home/malicancas/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/malicancas/my_bot/build/my_bot -- -j16 -l16
[0.915s] Invoking command in '/home/malicancas/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/malicancas/my_bot/build/my_bot
[0.927s] -- Install configuration: ""
[0.932s] -- Execute custom install script
[0.934s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.934s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/config/my_controller.yaml
[0.935s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot.urdf-checkpoint.xacro
[0.935s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/.ipynb_checkpoints/robot_core-checkpoint.xacro
[0.937s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/file.rviz
[0.939s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.941s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/guilassas.xacro
[0.942s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.942s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.942s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.942s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.943s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.943s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.944s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.944s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.944s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.945s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.945s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.946s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.947s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.948s] -- Up-to-date symlink: /home/malicancas/my_bot/install/my_bot/share/my_bot/local_setup.bash
